MARKET_DAY,HE1,HE2,HE3,HE4,HE5,HE6,HE7,HE8,HE9,HE10,HE11,HE12,HE13,HE14,HE15,HE16,HE17,HE18,HE19,HE20,HE21,HE22,HE23,HE24
5/13/25,23.88,22.34,22.81,8.55,0.95,21.35,31.49,31.06,32.93,26.46,25.5,27.4,28.13,33.42,37.67,26.88,31.74,33.61,38.92,45.15,95.29,46.9,31.47,10.82
5/14/25,3.16,11.58,20.85,23.33,25.91,31.43,54.88,28.22,28.42,31.11,33.01,38.26,38.57,44.36,40.05,40.66,46.78,42.06,45.25,60.19,46.02,43.76,40.26,34.23
5/15/25,28.26,27.69,23.69,24.23,25.47,32.24,28.94,21.07,23.77,28.15,27.01,45.22,51.19,53.3,65.1,100.77,117.47,122.85,141.92,43.52,48.07,38.06,34.05,30.45
5/16/25,31.66,25.29,24.93,25.15,27.14,28.98,31.4,30.7,30.95,29.77,34.32,36.5,49.46,47.53,54.23,39.94,52.93,41,48.58,41.1,37.04,28.83,30.66,25.13
5/17/25,34.71,28.65,25.44,21.91,19.89,19.77,20.23,15.48,16.56,17.33,16.1,-12.52,-7.83,-20.93,-16.91,-3.86,4.1,29.64,30.85,27.71,33.21,25.71,23.76,24.47
5/18/25,23.08,21.67,23.6,24.82,24.34,23.47,22.53,22.43,22.9,22.19,21.51,19.5,19.69,21.28,3.67,-20.37,-15.95,8.32,45.6,37.99,37,41.86,27.24,28.19
5/19/25,24.15,22.65,20.93,22.06,23.6,27.59,26.38,25.28,31.28,26.24,28.16,32.78,29.63,36.38,33.95,49.81,45.66,77.16,87.32,96.16,40.57,33.67,30.07,25.99
5/20/25,23.55,23.76,23.22,24.08,24.66,26.9,30.49,31.42,28.71,29.86,30.82,38.62,32.74,30.44,27.12,23.7,-0.86,58.47,33.83,46.05,403.75,32.36,52.23,28.12
5/21/25,27.43,25.81,24.03,24.38,25.21,27.9,28.31,28.11,27.78,28.76,31.43,33.46,27.14,25.86,26.61,26.19,28.13,28.91,57.67,65.87,49.07,43.81,30.39,27.45
5/22/25,23.13,22.01,20.95,21.41,24.34,25.74,30.65,24.6,23.58,24.09,23.93,26.01,25.1,25.47,23.56,25.53,26.59,26.48,31.36,50.73,67.1,78.75,33.19,31.52
5/23/25,27.72,24.9,24,24.01,25.53,27.35,25.51,23.83,23.06,19.8,17.6,14.19,10.31,8.38,-8.83,-18.28,-26.57,-16.04,23.32,27.87,26.71,25.14,27.99,34.15
5/24/25,28.62,24.44,24.14,23.12,23.75,23.77,22.05,19.15,21.24,14.78,-40.18,-173.08,-163.74,-194.29,-123.3,-105.85,-135.08,-57.11,-44.21,-20.11,7.01,4.02,19.68,20.82
5/25/25,23.44,22.25,23.83,22.95,23.33,20.44,19.32,19.51,20.36,16.54,11.87,-51.34,-94.99,-170.62,-170.7,-200.73,-265.2,-165.19,-94.35,-88.98,-87.74,-21.84,22.68,23.54
5/26/25,22.21,20.39,21.42,21.86,24.4,22.8,20.09,16.49,18.14,18.29,6.77,-33.71,-67.12,-62.8,-76.4,9.16,26.09,29.19,29.23,31.28,30.69,28.63,27.06,26.24
5/27/25,22.58,21.54,20.29,21.29,22.38,23.49,25.24,25.56,26.02,24.35,24.44,24,21.77,21.95,20.82,11.09,-11.93,-16.57,10.43,25.48,25.22,27.56,24.8,27.03
5/28/25,25.49,24.25,23.79,23.84,25.68,25.47,25.72,24.9,24.51,28.35,29.63,30.17,32.91,31.3,35.05,33.12,33.16,32.05,33.33,35.18,33.84,31.34,31.35,31.93
5/29/25,26.87,25.23,23.95,24.1,25.28,27.14,28.22,28.11,26.91,29.06,28.04,30.2,32.99,34.36,33.2,35.75,38.16,35.01,33.87,42.39,40.21,32.08,32.29,27.83
5/30/25,26.64,23.83,25.4,22.92,25.85,24.28,25.26,22.34,24.08,23.95,22.98,21.79,23.09,21.92,25.26,25.12,26,26.52,27.88,30.95,28.18,24.33,25.26,23.42
5/31/25,20.56,20.94,18.77,17.28,18.17,17.87,17.66,16.56,18.35,17.81,19.14,19.72,18.71,19.57,22.11,22.88,24.54,24.05,30.43,30.74,28.87,25.99,22.31,22.53
6/1/25,17.79,18.48,20.03,20,19.77,19.23,18.22,15.89,15.45,14.74,17.64,18.71,18.99,16.74,14.32,13.02,18.03,22.8,52.03,28.54,26.7,24.56,24.22,22.17
6/2/25,19.03,19.14,17.18,18.32,20.69,22.17,21.7,19.79,20.59,21.76,21.02,18.7,16.39,17.88,13.68,18.4,21.36,26.43,36.59,38.05,30.13,25.43,24.7,24.32
6/3/25,18.95,17.37,16.74,16.7,17.44,19.18,22.8,21.92,20.82,19.95,19.76,20.99,22.48,23.37,29,27.13,30.39,32.6,35.21,36.77,40.1,60.06,27.33,27.2
6/4/25,24.69,22.76,21.11,21.5,22.29,24.92,24.66,23.94,24.26,26.26,26.22,27.72,29.75,31.86,30.97,32.17,30.82,32.82,32.58,30.66,29.51,44.64,27.55,28.17
6/5/25,25.14,24.07,23.94,23.76,23.38,23.91,23.46,22.83,25.14,24.74,28.22,29.16,31.01,33.21,35.7,37.87,42.54,38.9,40.54,37.36,38,57.71,29.47,65.63
6/6/25,26.73,24.75,24.31,24.57,25.99,26.81,26.75,26.39,26.87,46.54,37.53,41.85,40.03,40.63,54.95,49.1,37.99,37.13,39.34,40.04,40.36,49.82,32.03,27.41
6/7/25,24.37,24,23.06,22.31,22.33,22.01,21.93,23.04,25.31,27.64,27.54,26.37,22.47,27.86,30.22,31.48,56.52,35.27,42.89,35.51,44.36,30.62,27.9,24.97
6/8/25,23.98,20.27,19.69,20.4,19.19,18.79,18.21,18.07,21.52,23.05,24.07,25.03,29.19,33.14,32.34,33.4,42.45,37.81,45.03,38.18,30.52,25.73,23.76,20.36
6/9/25,21.17,19.54,18.07,18.58,23.16,26.74,29.33,28.8,22.46,23.04,23.95,26.34,27.47,27.92,28.86,37.67,25.68,28.41,28.26,44.91,33.08,31.58,25.64,24.4
6/10/25,19.98,18.44,17.94,17.83,18.65,21.28,22.79,20.92,24.23,24.2,23.61,22.38,25.18,28.53,29.44,29.56,28.35,30.22,34.28,38.62,30.2,41.76,28.22,20.96
6/11/25,19.58,17.86,16.27,17.34,18.53,20.51,22.45,20.85,22.25,22.31,23.49,24.3,27.87,28.7,27.97,28.61,28.97,34.85,42.9,38.42,30.13,29.25,26.51,23.33
6/12/25,20.26,18.81,18.31,20.16,23.52,24.6,25.05,24.6,27.68,27.9,29.52,30.6,34.14,30.04,35.54,40.94,44.03,64.36,28.65,30.11,30.35,30.17,45.54,25.32
6/13/25,22.14,21.32,20.53,21.6,22.96,24.63,26.56,27.59,26.44,27.06,27.46,27.98,27.95,28.04,28.32,30.23,32.35,32.94,32.54,30.73,26.85,24.96,24.14,23.97
6/14/25,23.15,23.41,22.16,21.9,22.43,22.9,23.09,23.7,26.21,25.39,25.49,26.95,28.12,27.09,30.9,36.13,31.91,29.97,28.38,26.36,26.56,26.96,37.3,24.41
6/15/25,24.4,22.86,21.69,20.33,20.6,20.99,20.43,20.9,21.91,23.47,23.78,27.13,26.36,28.01,26.87,26.44,25.83,26.33,26.46,26.55,26.08,24.58,23.9,23.8
6/16/25,18.62,15.97,16.06,16.29,18.41,22.59,22.3,22.28,22.48,24.56,23.57,23.75,23.55,25.28,25.45,28.51,26.86,29.84,28.64,27.68,26.35,25.72,24.81,25.24
6/17/25,24.19,22.77,21.53,21.64,23.66,27.38,26.05,26.5,29.36,30.74,34.81,43.93,34.12,61.44,48.73,50.23,38.71,46.08,518.29,69.27,324.04,134.8,40.81,46.73
6/18/25,-29.46,26.93,26.71,26.37,28.18,29.42,31.62,27.31,27.48,36.68,33.93,36.95,46.05,41.65,52.12,42.18,37.23,37.03,38.7,43.69,40.94,37.43,36.67,62.93
6/19/25,28.46,25.98,24.48,23.84,23.59,24.23,24.47,24.69,27.03,31.57,34.24,39.57,36.14,36.41,35.78,40.82,51.57,41.75,41.17,40.08,34.39,46.07,29.81,26.49
6/20/25,25.62,22.97,22.71,22.87,23.29,24.08,24.27,24.14,25.21,31.54,34.93,32.92,37.11,34.53,43.7,57.87,49.92,41.47,41.32,65.79,47.16,37.59,42.91,28.06
6/21/25,35.1,24.56,23.95,22.91,23.46,22.49,21.57,20.42,21.34,24.56,38.44,60.42,47.58,67.85,56.93,53.51,103.23,116.08,118.71,204.34,128.76,224.2,68.15,40.79
6/22/25,32.2,27.43,23.77,23.73,21.77,21.93,21.35,22.2,29.93,31.56,37.63,45.6,78.09,43.13,46.71,46.76,68.04,129.19,191.97,168.03,64.24,89.05,49.2,31.66
6/23/25,30.58,27.02,25.25,24.47,25.31,27.9,28.57,31.59,31.47,34.1,34.65,87.24,51.38,46.27,39.86,43.28,38.02,82.64,262.07,234.34,95.74,93.84,31.05,29.65
6/24/25,27.23,24.06,22.65,22.14,22.13,22.52,22.11,21.75,20.8,20.45,28.47,49.94,41.74,61.64,37.51,66.1,49.46,76.66,453.51,247.77,96.33,30.87,29.21,28.75
6/25/25,25.81,23.11,22.69,22.3,22.3,22.52,22.37,21.85,23.38,27.17,37.68,32.4,39.21,36.91,35.8,34.77,46.04,40.03,41.47,44.82,37.15,32.6,31.09,28.94
6/26/25,29.69,26.16,24.91,23.71,22.74,24.64,24.25,23.68,25.13,27.37,29.62,32.2,33.88,35.11,36.1,38.23,35.58,35.33,34.41,33.3,31.58,30.33,29.58,27.53
6/27/25,25.59,24.71,24.21,23.13,23.24,23.18,23,22.7,23.53,26.01,27.98,30.61,36.31,31.84,30.37,31.05,31.62,32.49,30.8,30.63,29.94,28.74,25.86,26.07
6/28/25,27.09,23.56,21.24,21.03,22.36,20.55,20.25,19.39,20.18,24.64,27.06,30.97,30.99,29.99,30.19,29.71,30.41,31.63,34.7,31.01,30.14,30.13,27.54,26.91
6/29/25,23.87,24.08,23.23,22.42,21.35,20.73,20.23,18.79,20.74,24.89,25.66,28.74,34.61,35.98,33.45,30.13,31.16,52.36,30.55,30.76,29.96,46.55,26.44,25.28
6/30/25,24.43,22.73,22.27,21.96,22.2,23.37,24.66,22.59,23.45,26.73,28.67,30.26,35.51,38.27,36.19,34.9,34.16,32.91,33.52,34.46,32.48,38.83,29.76,29.45
7/1/25,27.03,23.87,23.17,22.52,23.86,24.02,23.55,22.47,22.45,24.67,27.56,22.71,27.87,31.87,30.6,29.1,31.2,32.07,31.52,32.4,31.36,31.12,30.38,27.75
7/2/25,26.2,24.71,23.04,21.94,22.92,22.62,22.81,20.95,20.09,22.77,26.42,28.2,37.17,39.64,39.02,61.53,44.47,34.38,37.1,39.09,33.97,60.41,28.15,25.68
7/3/25,25.23,23.11,21.13,22.61,22.47,22.55,21.84,21.69,21.67,24.02,26.15,26.7,33.13,29.12,33.14,30.26,28.66,27.94,27.62,28.19,26.97,26.69,25.34,24.31
7/4/25,23.57,21.35,20.48,20.66,20.7,20.34,19.9,19.08,18.76,20.87,23.41,25.02,26.93,28.37,28.42,29.36,33.49,32.37,31.63,36.28,30.28,27.96,27.15,25.6
7/5/25,23.01,22.8,20.65,20.43,20.19,20.43,20.45,19.4,19.79,21.86,25.38,27.7,31.97,33.38,29.16,30.6,29.8,31.48,34.28,35.41,74.29,29.88,28.57,26.16
7/6/25,23.95,23.04,20.74,20.5,20.46,20.6,20.38,19.71,20,22.79,25.94,28.83,29.52,36.96,31.63,30.06,30.26,31.77,29.75,30.26,30.54,27.74,23.86,25.09
7/7/25,24.26,23.02,21.95,21.48,21.87,22.75,22.43,21.41,22.24,25.2,27.02,30.88,38.64,34.03,41.96,33.29,33.71,36.05,72.33,121.13,30.9,30.18,26.97,25.48
7/8/25,24.35,23.06,22.65,22.51,22.67,23.13,24.15,21.15,21.44,24.05,25.88,27.6,29.71,40.36,32.09,31.66,59.33,33.67,33.15,32.47,30.01,33.54,28.99,26.77
7/9/25,24.96,23.6,23.11,22.61,21.66,22.45,22.1,22.3,23.35,24.7,27.18,28.42,27.97,29.93,30.31,31.46,30.27,30.03,30.66,32.3,36.27,32.89,31.89,27.06
7/10/25,25.36,23.43,21.75,22.63,23.38,24,23.73,22.82,23.74,25.09,28.5,28.78,34.01,40.04,41.41,40.43,55.48,30.44,32.6,42.03,80.82,109.59,69.76,25.1
7/11/25,24.99,24.88,23.98,24,23.52,23.73,23.76,23.78,24.52,27.53,28.5,32,38.39,39.84,36.25,30.86,33.82,34.35,34.21,33.35,35.94,64.16,29.78,27.91
7/12/25,26.43,24.08,23.34,22.95,22.51,21.71,21.97,21.35,22.43,24.19,26.7,34.43,32.33,38.26,44.28,39.94,32.93,31.96,30.52,30.84,31.41,39.28,29.75,26.52
7/13/25,25.89,24.98,23.41,23.05,22.23,22.51,22.38,20.89,22.29,25.61,28.33,33.05,32.48,31.68,31.43,28.08,30.37,29.9,30.28,32.06,29.3,28.21,26.65,25.33
7/14/25,24.42,23.46,22.95,22.5,23.2,23.9,23.63,23.75,23.62,25.36,29.46,30.58,31.37,33.44,35.51,32.55,33.02,35.51,31.95,32.15,30.64,30.14,29.5,28.36
7/15/25,25.52,23.42,22.74,22.88,22.81,22.43,21.6,20.87,19.53,22.74,27.18,29.15,32.34,32.05,32.93,80.02,188.4,53.27,57.13,40.44,35,37.16,30.16,30.35
7/16/25,29.05,26.85,24.15,26.1,22.76,21.91,17.15,23.94,23.84,27.53,30.62,31.34,33.14,33.34,33.64,37.54,36.45,34.98,36.68,35.84,36.83,33.74,31.65,29.21
7/17/25,27.93,25.96,24.83,25.06,24.58,24.67,24.08,22.72,22.72,25.07,28.71,32.8,33.98,33.4,34.86,33.35,34.94,32.66,32.94,33.92,32.96,31.75,28.74,27.6
7/18/25,26.2,25,24.02,23.73,23.73,23.99,24.34,24.46,25.33,26.79,28.56,32.1,40.27,35.94,36.91,45.46,66.29,59.94,40.61,40.55,42.85,39.95,32.41,29.79
7/19/25,26.47,25.11,23.62,22.59,22.84,23.15,24.02,24.06,25.07,28.87,30.52,37.51,37.47,35.63,38.32,49.34,69.51,47.14,53.53,60.88,50,53.87,35.77,30.92
7/20/25,28.04,26.91,24.1,24.12,24.31,23.34,23.75,23.61,24.66,26.45,28.02,29.36,36.56,40.88,106.17,46.09,136.7,168.05,119.45,108.16,47.83,58.31,33.72,27.82
7/21/25,27.27,25.27,23.24,23.01,23.42,26.02,26.32,24.7,25.52,27.96,41.21,29.17,26.95,30.71,38.14,38.28,49.63,56.02,48.79,43.57,44.53,54.29,31.04,28.27
7/22/25,24.65,23.93,23.15,23.18,24.57,26.15,26.08,24.87,24.55,26.81,34.02,32.42,54.21,38.58,40.76,46.47,44.18,45.73,624.85,185.25,46.8,92.31,32.15,35.98
7/23/25,28.58,25.44,23.35,22.82,23.83,24.17,23.34,22.15,25.4,25.01,28.43,28.66,34.75,36.09,42.26,45.29,40.51,44.32,48.49,43.44,35.46,32.15,29.81,38.86
7/24/25,27.48,26.16,25.14,22.02,24.55,27.21,28.26,25.35,26.42,29.05,35.08,44.18,36.63,36.11,33.42,32.12,30.31,29.66,31.8,30.38,34.86,28.3,29.09,28.52
7/25/25,27.66,25.75,25.02,24.39,24.57,25.04,25.19,24.6,25.26,27.72,31,37.82,36.97,44.47,51.16,54.71,39.73,32.61,31.99,32.47,33.34,32.01,29.71,28.73
7/26/25,29.18,26.66,25.58,25,24.51,24.46,24.46,23.22,24.56,27.13,29.01,31.82,33.24,32.53,35.26,30.76,31.3,32.47,33.83,33.54,51.09,47.26,29.02,28.09
7/27/25,26.82,25.18,24.22,23.53,22.48,22.92,22.19,21.89,23.47,27.33,30.97,38.23,38.48,60.84,127.75,54.98,44.29,45.59,43.02,43.62,40.5,35.55,31.53,28.5
7/28/25,24.82,22.87,21.23,20.69,21.47,25.23,-17.89,12.22,26.54,26.19,24.38,41.68,44.24,132.83,33.09,50.36,50.73,100.36,"1,615.12",582.52,315.59,114.63,35.42,32.56
7/29/25,36.24,28.22,23.53,24.44,26.82,31.54,30.98,30,12.18,30.72,37.51,39.34,68.93,100.22,139.27,32.29,33.7,52.5,124.35,141.49,78.74,47.83,33.2,30.4
7/30/25,27.5,25.67,25.29,24.56,24.29,24.79,25.08,24.82,24.1,26.75,28.7,47.52,36.29,50.19,627.56,28.37,27.85,27.98,24.6,24.7,25.22,26.28,26.41,24.45
7/31/25,22.34,21.05,20.87,20.6,20.87,20.92,21.4,20.57,20.96,21.52,23.5,27.13,28.36,33.03,29.52,30.77,30.52,31.2,29.59,28.87,28.01,26.26,27.17,25.95
8/1/25,24.43,23.28,22.87,22.45,22.66,22.92,22.92,22.51,22.91,23.24,24.27,25.56,27.25,28.91,30.21,30.98,31.28,34.93,33.19,29.25,28.68,35.03,26.59,24.55
8/2/25,24.02,22.79,21.64,20.81,20.77,20.96,20.39,19.17,20.18,21.23,21.57,21.98,22.76,24.15,25.94,27.22,27.43,30.16,26.46,26.45,27.02,25.91,23.25,22.12
8/3/25,19.39,18.3,17.56,17.1,17.62,17.83,17.52,15.15,16.08,17.48,17.43,21.24,24.62,22.91,25.47,29.54,28.77,28.31,28.22,30.2,35.55,33.26,24.64,24.08
8/4/25,22.83,20.8,19.81,19.02,19.33,20.05,20,19.02,18.53,19.56,23.32,24.84,26.77,28.54,27.39,27.94,27.94,28.07,28.18,28.83,28.31,27.53,25.92,24.91
8/5/25,23.33,21.02,20.71,20.29,20.06,20.89,22.38,20.45,20.85,22.92,24.58,26.28,28.84,28.49,29.46,29.67,28.86,28.84,29.05,29.49,29.66,28.47,28.23,24.24
8/6/25,23.16,5.46,17.98,20.68,15.82,20.12,12.94,18.24,18.31,20.72,23.58,32.83,30.85,30.39,29.36,29.36,35.61,43.22,70.07,30.94,30.5,38.5,27.19,27.28
8/7/25,24.43,23.33,22.85,22.72,22.74,23.02,22.53,19.41,19.02,23.37,27.44,28.63,30.1,30.5,30.39,31.29,31.1,28.03,28.89,31.04,30.78,28.35,29.26,27.65
8/8/25,25.43,23.54,20.48,20.08,21.7,13.04,20.47,22.87,22.96,24.33,26.36,29.26,35.87,35.5,31.54,31.16,30.55,29.63,72.62,30.93,42.36,45.72,27.8,25.79
8/9/25,24.15,23.11,21.9,21.21,21.13,21.49,20.58,19.31,20.19,23.61,26.16,26.98,28.28,28.56,29.32,29.11,27.48,27.54,28.22,28.68,28.88,27.42,27.41,25.92
8/10/25,24.9,23.8,22.58,20.86,19.71,19.7,19.26,18.73,18.54,19.77,24.51,25.62,27.57,29.28,29.42,29.76,29.8,145.23,269.49,38.36,56.76,29.7,28.98,27.89
8/11/25,25.76,24.39,22.81,20.95,21.91,24.22,24.7,22.99,22.19,23.86,26.74,30.34,31.77,32.28,29.92,32.7,31.95,31.88,31.35,44.1,58.82,49.4,30.69,25.05
8/12/25,24.32,23.88,22.51,22.58,21.18,22.23,22.41,19.82,19.66,23.29,26.37,28.05,35.7,30.82,31.21,30,29.83,29.86,38.39,42.4,39.49,44.31,28.6,26.07
8/13/25,23.99,23.22,22.41,21.68,21.17,22.74,23.9,21.83,21.87,24.09,25.61,31.4,38.48,104.1,41.11,56.17,68.77,38.35,36.96,42.14,45.48,31.37,28.37,26.63
8/14/25,26.05,23.4,22.26,22.04,22.5,23.02,23.05,21.88,22.54,23.91,26.24,36.32,35.1,34.14,43.99,82.18,38.62,41.9,45.24,45.22,151.95,28.76,28.47,26.13
8/15/25,23.46,22.64,22.16,5.99,19.95,17.49,7.49,-4.48,19.8,21.37,23.81,21.58,26.09,26.46,25.55,22.43,22.15,24.81,22.38,11.4,24.85,21.69,20.05,20.56
8/16/25,14.79,21.87,19.23,17.72,14.93,19.4,14.1,6.48,-5.09,23.34,23.92,35.44,29.39,29.09,29.62,28.03,29.21,28.1,30.84,32.89,35.56,36.34,28.16,26.83
8/17/25,25.65,24.77,23.46,22.22,21.93,20.97,20.18,20.28,21.82,23.67,24.93,26.19,31.37,31.2,31.44,34.64,36.39,56.15,44.6,36.95,37.97,26.29,30.02,25.06
8/18/25,22.54,22.39,21.23,20.55,22.41,23.09,24.2,18.56,21.11,25.55,28.24,27.89,41.87,31.81,35.49,34.4,33.34,30.41,31.59,28.98,29.22,27.23,26.71,25.15
8/19/25,22.71,22.19,20.97,20.48,22.47,23.16,23.75,22.73,21.63,25.07,26.95,34.31,40.95,41.23,39.02,34.02,24.58,25.21,28.06,27.23,26.76,27.06,25.34,23.55
8/20/25,22.82,22.88,22.41,21.63,20.49,21.91,22.39,20.45,20.41,24.2,24.93,28.49,28.54,32.44,38.07,31.71,33.81,32.74,38.82,29.63,50.15,26.89,25.68,24.32
8/21/25,23.39,22.93,22.09,21.73,21.64,22.2,22.41,20.25,19.1,20.16,22.19,22.7,25.18,30.82,31.76,28.79,27.77,28.15,27.55,28.49,27.52,26.04,25.19,23.45
8/22/25,22.65,19.31,17.78,17.53,20.35,21.78,22.04,20.02,18.55,20.94,23.49,26.02,26.7,25.52,25.15,25.91,26.4,25.55,25.69,26.17,26.37,25.67,24.21,23.35
8/23/25,23.49,21.61,19.32,19.83,19.75,19.96,19.96,17.88,18.01,20.24,22.45,24.64,24.32,27.33,27.26,28.36,28.76,27.67,31.46,29.58,28.3,26.35,23.9,21.63
8/24/25,21.52,20.76,19.71,18.58,18.41,17.95,17.98,16.12,16.56,18.78,19.34,20.32,22.65,23.27,26.72,30.09,31.32,27.8,34.19,30.91,27.89,25.37,23.59,22.5
8/25/25,18.99,18.44,18.3,18.9,22.9,23.09,23.56,20.24,19.7,22.25,21.3,23.37,24.72,27.5,34.02,29.9,27.51,30.05,32.47,28.21,27.09,26.03,24.93,24.13
8/26/25,20.54,18.59,18.79,19.09,21.28,22.31,18.61,9.49,16.7,16.4,18.63,20.18,23,27.01,31.39,29.08,26.44,30.07,34.79,30.45,27.65,23.8,23.32,22.16
8/27/25,18.6,18.3,17.49,17.57,19.76,22.73,22.65,17.84,16.42,17.39,19.08,21.31,21.68,22.39,23.71,28.15,28.32,32.35,33.45,31.25,27.65,24.32,23.09,21.86
8/28/25,19.44,19.48,17.56,18.57,21.93,22.79,24.79,23.24,22.3,23.64,25.25,25.22,23.05,28.14,28.94,27.05,32.61,41.8,256.65,26.01,26.56,25.22,24.01,23.54
8/29/25,23.38,22.61,22.48,21.86,22.2,23.08,23.51,21.9,19.07,21.27,23.54,24.46,23.06,22.04,22.93,23.22,23.87,24.12,25.4,26.08,26.2,25.67,25.18,23.41
8/30/25,21.33,21.06,21.16,20.77,20.39,20.67,20.78,16.97,11.29,12.9,17.11,19.99,22.84,26.83,32.47,27.34,28.96,28.26,30.61,29.04,29.01,26.08,23.64,22.39
8/31/25,18.88,17.5,17.57,17.1,16.97,17.69,17.53,16.5,15.79,16.08,16.25,19.53,26.68,27.92,29.6,29.48,30.44,31.96,40.7,31.41,30.12,27.07,23.31,22.88
9/1/25,21.01,19.68,20.05,19.36,19.98,21.56,21.42,17.44,12.62,18.84,23.33,25.74,30.71,37.93,37.69,40.64,40.71,43.4,790.31,35.39,34.58,29.03,25.95,23.14
9/2/25,19.24,19.77,18.9,19.05,22.06,23.59,24.13,23.38,21.32,21.46,21.78,24.4,41.08,49.26,46.57,51.47,52.14,99.14,43.48,39.32,33.01,30.98,43.15,28.95
9/3/25,23.37,22.42,21.01,20.51,22.5,23.54,22.57,18.39,17.17,17.78,21.41,25.43,32.19,36.25,34.2,36.97,35.79,31.17,61.63,31.96,26.97,28.09,24.78,22.62
9/4/25,21.15,21.77,21.04,21.38,22.55,23.41,23.33,18.04,19.09,23.86,23.14,23.87,30.66,35.28,45.19,50.18,34.65,189.74,221.19,37.88,33.13,28.54,23.74,21.52
9/5/25,20.88,18.91,19.01,18.6,19.26,23.21,26.09,23.95,19.94,21.14,24.03,29.38,50.91,36.2,39.37,58.48,46.79,31.52,40.04,34.25,31.18,29.44,32.93,26.5
9/6/25,25.08,23.78,23.6,23.54,23.35,21.39,21.15,16.02,22.45,28.87,21.46,19.95,18.95,21.13,21.17,23.71,24.71,32.04,35.69,37.33,28.92,29.84,31.16,27.93
9/7/25,25.13,24.52,24.75,24.17,24.06,23.74,23.8,19.98,17.7,18.48,19.57,21.87,23.28,23.19,23.2,24.34,25.11,32.05,132.44,36.17,33.13,25.57,21.89,20.21
9/8/25,19.11,17.65,16.99,17.38,18.77,25.64,24.14,20.29,16.06,17.56,17.97,21.01,20.1,21.85,21.39,24.96,24.5,32.67,80.21,37.73,27.91,24.8,24.11,20.62
9/9/25,18.09,17.3,17.28,17.07,18.9,26.48,25.28,18.68,18.26,21.68,25.05,31.44,27.09,31.64,39.08,38.49,37.37,38.31,57.97,69.91,38.06,29.77,27.29,25.73
9/10/25,22.93,21.25,21.39,20.23,22.81,26.61,27.64,22.5,19.55,21.2,25.84,30.96,47.27,44.84,70.09,54.45,36.98,39.79,38.8,36,36.65,27.84,28.21,25.5
9/11/25,23.45,22.32,21.46,21.68,23.77,24.98,25.89,24.04,22.86,24.14,24.47,26.37,29.47,29.56,32.56,33.95,34.08,47.1,135.34,34.47,24.52,25.12,22.94,21.13
9/12/25,18.75,18.14,17.45,16.66,17.25,21.25,23.39,20.3,18.43,23.14,22.01,24.3,25.78,29.07,34.8,34.06,37.27,58.95,47.2,37.01,31.91,30.23,24.58,23.83
9/13/25,22.14,20.6,20.73,19.8,19.67,18.59,19.36,20.21,18.37,19.11,23.75,25.03,31,32,38.59,32.8,33.98,40.45,36.96,35.16,35.25,25.31,25.1,22.89
9/14/25,20.68,19.76,18.88,17.69,14.15,15.55,13.03,10.72,14.53,18.78,23.37,24.89,26.35,29.91,33.97,37.87,38.64,58.35,42.99,39.94,35.28,24.21,22.92,21.71
9/15/25,20.81,19.32,18.69,19.31,20.01,10.02,18.92,-2.96,22.57,23.36,24.35,26.5,27.75,28.7,29.33,31.44,31.13,39.95,37.64,31.97,28.22,26,24.45,22.65
9/16/25,20.24,20.17,21.03,21.35,22.14,8.39,20.62,22.07,19.85,23.41,24.87,31.12,26.24,-231.94,-86.18,32.01,34.44,227.11,47.87,31.16,27.18,27.17,27.79,25.25
9/17/25,23.35,21.88,21.73,21.97,23.36,23.42,24.19,22.81,23.11,25.15,25.89,27.83,34.86,59.97,64.5,28.24,32.28,36,36.97,64.23,40.14,29.44,27.7,24.46
9/18/25,23.62,22.3,21.51,21.37,21.42,23.54,26.85,24.3,22.22,23.13,26.47,28.25,52.85,39,47.91,43,38.16,372.78,133.67,37.13,57.16,31.15,29.19,26.98
9/19/25,25.03,23.68,23.54,23.12,22.1,23.44,24.1,24.07,23.51,24.33,26.33,35.64,33.64,40.95,40.99,69.62,40.61,40.15,36.29,33.21,40.14,30.92,28.28,25.56
9/20/25,23.42,22.45,19.68,20.98,22.26,23.02,23.81,23,20.23,23.89,26,26.41,34.85,39.73,44.14,46.46,45.53,59.14,36.95,33.9,29.24,31.11,56.97,27.74
9/21/25,25.09,23.64,23.15,22.57,21.21,22.07,22.84,22.54,20.17,24.49,25.48,33.24,30.49,35.43,38.35,37.28,34.17,48.22,46.51,34.83,32.32,29.74,27.87,27.16
9/22/25,24.24,22.77,22.05,23.09,23.59,24.31,24.73,24.16,24.31,27.25,30.81,30.65,31.82,30.49,30.52,29.87,30.66,37.15,33.62,34.78,30.21,28.22,26.49,25.91
9/23/25,25.62,24.39,23.58,23.11,23.49,24.66,26.11,26.54,24.5,27.56,35.64,34.86,37.25,73.83,52.95,55.23,88.79,52.5,86.53,153.29,90.65,35.8,32.12,30.3
9/24/25,27.95,27.01,25.91,25.11,25.24,27.3,30.44,31.7,27.82,31.76,30.49,31.07,28.94,32.62,38.12,30.26,30.36,42.27,31.32,31.62,85.6,48.61,30.44,28.67
9/25/25,26.85,26.3,24.42,25.01,25.18,26.71,27.74,29.07,28.81,30.63,33.25,35.84,40.42,48.64,62.04,35,35.59,940.03,"1,355.73",47.9,34.88,55.78,52.22,26.93
